DocumentId,DocumentName
27249,20170710/doc.1254.dat
27250,20170710/doc.3146.dat
27251,20170710/doc.3566.dat
27252,20170710/doc.1540.dat
27253,20170710/doc.4134.dat
27254,20170710/doc.1366.dat
27255,20170710/doc.4625.dat
27256,20170710/doc.3597.dat
27257,20170710/doc.0829.dat
27258,20170710/doc.3498.dat
27259,20170710/doc.0248.dat
27260,20170710/doc.1176.dat
27261,20170710/doc.4799.dat
27262,20170710/doc.0940.dat
27263,20170726/doc.4560.dat
27264,20170710/doc.3231.dat
27265,20170710/doc.2730.dat
27266,20170710/doc.0560.dat
27267,20170710/doc.3033.dat
27268,20170710/doc.0420.dat
27269,20170710/doc.4628.dat
27270,20170710/doc.0849.dat
27271,20170710/doc.3087.dat
27272,20170710/doc.4796.dat
27273,20170710/doc.2472.dat
27274,20170710/doc.1074.dat
27275,20170726/doc.4953.dat
27276,20170710/doc.1143.dat
27277,20170710/doc.0500.dat
27278,20170710/doc.3139.dat
27279,20170710/doc.2817.dat
27280,20170710/doc.2005.dat
27281,20170710/doc.2555.dat
27282,20170710/doc.3633.dat
27283,20170710/doc.4042.dat
27284,20170710/doc.0397.dat
27285,20170710/doc.2892.dat
27286,20170710/doc.2540.dat
27287,20170710/doc.3734.dat
27288,20170710/doc.3177.dat
27289,20170710/doc.1204.dat
27290,20170710/doc.3736.dat
27291,20170710/doc.3206.dat
27292,20170710/doc.2604.dat
27293,20170710/doc.0214.dat
27294,20170710/doc.2026.dat
27295,20170710/doc.0231.dat
27296,20170710/doc.0267.dat
27297,20170710/doc.2028.dat
27298,20170710/doc.1198.dat
27299,20170710/doc.4785.dat
27300,20170710/doc.1113.dat
27301,20170710/doc.3278.dat
27302,20170710/doc.4627.dat
27303,20170710/doc.3705.dat
27304,20170710/doc.0370.dat
27305,20170710/doc.2483.dat
27306,20170710/doc.4591.dat
27307,20170710/doc.4092.dat
27308,20170710/doc.0673.dat
27309,20170710/doc.4544.dat
27310,20170710/doc.3252.dat
27311,20170710/doc.3176.dat
27312,20170710/doc.2871.dat
27313,20170710/doc.2355.dat
27314,20170710/doc.4753.dat
27315,20170710/doc.4168.dat
27316,20170710/doc.1457.dat
27317,20170710/doc.4677.dat
27318,20170710/doc.3272.dat
27319,20170710/doc.2605.dat
27320,20170710/doc.3192.dat
27321,20170710/doc.4611.dat
27322,20170710/doc.3992.dat
27323,20170710/doc.2591.dat
27324,20170710/doc.3485.dat
27325,20170710/doc.2996.dat
27326,20170710/doc.1238.dat
27327,20170710/doc.0600.dat
27328,20170710/doc.2516.dat
27329,20170710/doc.2606.dat
27330,20170710/doc.0161.dat
27331,20170710/doc.2997.dat
27332,20170726/doc.4201.dat
27333,20170710/doc.1565.dat
27334,20170710/doc.2637.dat
27335,20170710/doc.0541.dat
27336,20170710/doc.1044.dat
27337,20170710/doc.1178.dat
27338,20170710/doc.4518.dat
27339,20170710/doc.0207.dat
27340,20170710/doc.3021.dat
27341,20170710/doc.3490.dat
27342,20170710/doc.3662.dat
27343,20170710/doc.1883.dat
27344,20170710/doc.4381.dat
27345,20170704/doc.3795.dat
27346,20170704/doc.2111.dat
27347,20170704/doc.1674.dat
27348,20170704/doc.3352.dat
27349,20170704/doc.1308.dat
27350,20170704/doc.3848.dat
27351,20170704/doc.1851.dat
27352,20170704/doc.4189.dat
27353,20170704/doc.0247.dat
27354,20170704/doc.1214.dat
27355,20170704/doc.2978.dat
27356,20170704/doc.1309.dat
27357,20170704/doc.1458.dat
27358,20170704/doc.2982.dat
27359,20170704/doc.3229.dat
27360,20170704/doc.0750.dat
27361,20170704/doc.1039.dat
27362,20170704/doc.2874.dat
27363,20170704/doc.4217.dat
27364,20170704/doc.2746.dat
27365,20170704/doc.1885.dat
27366,20170704/doc.2551.dat
27367,20170704/doc.0866.dat
27368,20170704/doc.2867.dat
27369,20170704/doc.3932.dat
27370,20170704/doc.3252.dat
27371,20170704/doc.3433.dat
27372,20170704/doc.3931.dat
27373,20170704/doc.1567.dat
27374,20170704/doc.1366.dat
27375,20170704/doc.0930.dat
27376,20170704/doc.3333.dat
27377,20170704/doc.3539.dat
27378,20170704/doc.3240.dat
27379,20170704/doc.4562.dat
27380,20170704/doc.2443.dat
27381,20170710/doc.3654.dat
27382,20170704/doc.1926.dat
27383,20170704/doc.3133.dat
27384,20170707/doc.0378.dat
27385,20170704/doc.3236.dat
27386,20170704/doc.2609.dat
27387,20170704/doc.3090.dat
27388,20170704/doc.0190.dat
27389,20170704/doc.0288.dat
27390,20170704/doc.0830.dat
27391,20170704/doc.0308.dat
27392,20170704/doc.2757.dat
27393,20170704/doc.2906.dat
27394,20170704/doc.4410.dat
27395,20170704/doc.1231.dat
27396,20170704/doc.2446.dat
27397,20170704/doc.1717.dat
27398,20170704/doc.3198.dat
27399,20170704/doc.2006.dat
27400,20170704/doc.1450.dat
27401,20170704/doc.2407.dat
27402,20170704/doc.2983.dat
27403,20170704/doc.0030.dat
27404,20170704/doc.1932.dat
27405,20170704/doc.3689.dat
27406,20170704/doc.1918.dat
27407,20170704/doc.1908.dat
27408,20170704/doc.3903.dat
27409,20170704/doc.4504.dat
27410,20170704/doc.4548.dat
27411,20170704/doc.4552.dat
27412,20170704/doc.1617.dat
27413,20170704/doc.1629.dat
27414,20170704/doc.4547.dat
27415,20170704/doc.1487.dat
27416,20170704/doc.0573.dat
27417,20170704/doc.3778.dat
27418,20170704/doc.2829.dat
27419,20170704/doc.0215.dat
27420,20170704/doc.4178.dat
27421,20170704/doc.3868.dat
27422,20170704/doc.0849.dat
27423,20170704/doc.0996.dat
27424,20170704/doc.0691.dat
27425,20170704/doc.2438.dat
27426,20170704/doc.0921.dat
27427,20170704/doc.1679.dat
27428,20170704/doc.0582.dat
27429,20170704/doc.1698.dat
27430,20170704/doc.2276.dat
27431,20170704/doc.3168.dat
27432,20170704/doc.3974.dat
27433,20170704/doc.0043.dat
27434,20170704/doc.1183.dat
27435,20170704/doc.3453.dat
27436,20170704/doc.3521.dat
27437,20170704/doc.2615.dat
27438,20170717/doc.0247.dat
27439,20170717/doc.1617.dat
27440,20170717/doc.1190.dat
27441,20170717/doc.4869.dat
27442,20170717/doc.3103.dat
27443,20170717/doc.0941.dat
27444,20170717/doc.4659.dat
27445,20170717/doc.3165.dat
27446,20170717/doc.4800.dat
27447,20170717/doc.0751.dat
27448,20170717/doc.3101.dat
27449,20170717/doc.2234.dat
27450,20170717/doc.2407.dat
27451,20170717/doc.3924.dat
27452,20170717/doc.3670.dat
27453,20170717/doc.1159.dat
27454,20170717/doc.3343.dat
27455,20170717/doc.2387.dat
27456,20170717/doc.0798.dat
27457,20170717/doc.2460.dat
27458,20170717/doc.2399.dat
27459,20170717/doc.1110.dat
27460,20170717/doc.1909.dat
27461,20170717/doc.4473.dat
27462,20170717/doc.3468.dat
27463,20170717/doc.1105.dat
27464,20170717/doc.3709.dat
27465,20170717/doc.4672.dat
27466,20170717/doc.4117.dat
27467,20170717/doc.3915.dat
27468,20170717/doc.4880.dat
27469,20170717/doc.3051.dat
27470,20170717/doc.3504.dat
27471,20170717/doc.4450.dat
27472,20170717/doc.4930.dat
27473,20170717/doc.3707.dat
27474,20170717/doc.2114.dat
27475,20170717/doc.3344.dat
27476,20170717/doc.4155.dat
27477,20170717/doc.3075.dat
27478,20170717/doc.3865.dat
27479,20170717/doc.2920.dat
27480,20170717/doc.1869.dat
27481,20170717/doc.1977.dat
27482,20170717/doc.3093.dat
27483,20170717/doc.4575.dat
27484,20170717/doc.3297.dat
27485,20170717/doc.3100.dat
27486,20170717/doc.0372.dat
27487,20170717/doc.4713.dat
27488,20170717/doc.1132.dat
27489,20170717/doc.2817.dat
27490,20170717/doc.3934.dat
27491,20170717/doc.4743.dat
27492,20170717/doc.4324.dat
27493,20170717/doc.2854.dat
27494,20170717/doc.4390.dat
27495,20170717/doc.4841.dat
27496,20170717/doc.2290.dat
27497,20170717/doc.4579.dat
27498,20170717/doc.0253.dat
27499,20170717/doc.2691.dat
27500,20170717/doc.3012.dat
27501,20170717/doc.1059.dat
27502,20170717/doc.3049.dat
27503,20170717/doc.2408.dat
27504,20170717/doc.1803.dat
27505,20170717/doc.4044.dat
27506,20170717/doc.1164.dat
27507,20170717/doc.3805.dat
27508,20170717/doc.3171.dat
27509,20170717/doc.4932.dat
27510,20170717/doc.0544.dat
27511,20170717/doc.3533.dat
27512,20170717/doc.4595.dat
27513,20170717/doc.3741.dat
27514,20170717/doc.2398.dat
27515,20170717/doc.3487.dat
27516,20170717/doc.4369.dat
27517,20170717/doc.0522.dat
27518,20170717/doc.3797.dat
27519,20170717/doc.0776.dat
27520,20170717/doc.1752.dat
27521,20170717/doc.3918.dat
27522,20170717/doc.2191.dat
27523,20170717/doc.4055.dat
27524,20170717/doc.4937.dat
27525,20170717/doc.0611.dat
27526,20170717/doc.0686.dat
27527,20170717/doc.0087.dat
27528,20170717/doc.2841.dat
27529,20170717/doc.1260.dat
27530,20170717/doc.4436.dat
27531,20170717/doc.2276.dat
27532,20170717/doc.3349.dat
27533,20170717/doc.3418.dat
27534,20170717/doc.0789.dat
27535,20170717/doc.2218.dat
27536,20170717/doc.4807.dat
27537,20170717/doc.1648.dat
27538,20170717/doc.4105.dat
27539,20170717/doc.1161.dat
27540,20170717/doc.0994.dat
27541,20170717/doc.1532.dat
27542,20170717/doc.2375.dat
27543,20170711/doc.2571.dat
27544,20170711/doc.4007.dat
27545,20170711/doc.1530.dat
27546,20170711/doc.1119.dat
27547,20170711/doc.2783.dat
27548,20170711/doc.0737.dat
27549,20170711/doc.4032.dat
27550,20170711/doc.2884.dat
27551,20170711/doc.3949.dat
27552,20170711/doc.1272.dat
27553,20170711/doc.0922.dat
27554,20170711/doc.4707.dat
27555,20170711/doc.4465.dat
27556,20170711/doc.2563.dat
27557,20170711/doc.3026.dat
27558,20170711/doc.2441.dat
27559,20170711/doc.2565.dat
27560,20170711/doc.4283.dat
27561,20170711/doc.2403.dat
27562,20170711/doc.2216.dat
27563,20170711/doc.1998.dat
27564,20170711/doc.2202.dat
27565,20170711/doc.1524.dat
27566,20170711/doc.4722.dat
27567,20170711/doc.2866.dat
27568,20170711/doc.1111.dat
27569,20170711/doc.2564.dat
27570,20170711/doc.2350.dat
27571,20170711/doc.4154.dat
27572,20170711/doc.2938.dat
27573,20170711/doc.1464.dat
27574,20170711/doc.1240.dat
27575,20170711/doc.1361.dat
27576,20170711/doc.0579.dat
27577,20170711/doc.1548.dat
27578,20170711/doc.4546.dat
27579,20170711/doc.2828.dat
27580,20170711/doc.0141.dat
27581,20170711/doc.4303.dat
27582,20170711/doc.2410.dat
27583,20170711/doc.2134.dat
27584,20170711/doc.0820.dat
27585,20170711/doc.0928.dat
27586,20170711/doc.2166.dat
27587,20170711/doc.4642.dat
27588,20170711/doc.2734.dat
27589,20170711/doc.0444.dat
27590,20170711/doc.2018.dat
27591,20170711/doc.3019.dat
27592,20170711/doc.4075.dat
27593,20170711/doc.4660.dat
27594,20170711/doc.2362.dat
27595,20170711/doc.4355.dat
27596,20170711/doc.0826.dat
27597,20170711/doc.3951.dat
27598,20170711/doc.4571.dat
27599,20170711/doc.3779.dat
27600,20170711/doc.3016.dat
27601,20170711/doc.1153.dat
27602,20170711/doc.3154.dat
27603,20170711/doc.4282.dat
27604,20170711/doc.3760.dat
27605,20170711/doc.1472.dat
27606,20170711/doc.1993.dat
27607,20170711/doc.2577.dat
27608,20170711/doc.2560.dat
27609,20170711/doc.1479.dat
27610,20170711/doc.3039.dat
27611,20170711/doc.3118.dat
27612,20170711/doc.3384.dat
27613,20170711/doc.3862.dat
27614,20170711/doc.2743.dat
27615,20170711/doc.3888.dat
27616,20170711/doc.2997.dat
27617,20170711/doc.4515.dat
27618,20170711/doc.2432.dat
27619,20170711/doc.1328.dat
27620,20170711/doc.4218.dat
27621,20170711/doc.4577.dat
27622,20170711/doc.3720.dat
27623,20170711/doc.4626.dat
27624,20170711/doc.4080.dat
27625,20170711/doc.2102.dat
27626,20170711/doc.0263.dat
27627,20170711/doc.2326.dat
27628,20170711/doc.2422.dat
27629,20170711/doc.1563.dat
27630,20170711/doc.3410.dat
27631,20170711/doc.4712.dat
27632,20170711/doc.0633.dat
27633,20170711/doc.2212.dat
27634,20170711/doc.3761.dat
27635,20170711/doc.4628.dat
27636,20170711/doc.2943.dat
27637,20170711/doc.2286.dat
27638,20170711/doc.4014.dat
27639,20170711/doc.2161.dat
27640,20170711/doc.1336.dat
27641,20170711/doc.2909.dat
27642,20170711/doc.2914.dat
27643,20170711/doc.0787.dat
27644,20170711/doc.2731.dat
27645,20170726/doc.2707.dat
27646,20170726/doc.1020.dat
27647,20170726/doc.4709.dat
27648,20170726/doc.1055.dat
27649,20170726/doc.1582.dat
27650,20170726/doc.3412.dat
27651,20170726/doc.2399.dat
27652,20170726/doc.0350.dat
27653,20170726/doc.3577.dat
27654,20170726/doc.3495.dat
27655,20170726/doc.3098.dat
27656,20170726/doc.3531.dat
27657,20170726/doc.1606.dat
27658,20170726/doc.5046.dat
27659,20170726/doc.2341.dat
27660,20170726/doc.2593.dat
27661,20170726/doc.2463.dat
27662,20170726/doc.4592.dat
27663,20170726/doc.4241.dat
27664,20170726/doc.0487.dat
27665,20170726/doc.3534.dat
27666,20170726/doc.3488.dat
27667,20170726/doc.0173.dat
27668,20170726/doc.4977.dat
27669,20170726/doc.2061.dat
27670,20170726/doc.4808.dat
27671,20170726/doc.1308.dat
27672,20170726/doc.4661.dat
27673,20170726/doc.3226.dat
27674,20170726/doc.1492.dat
27675,20170726/doc.3314.dat
27676,20170726/doc.1423.dat
27677,20170726/doc.1248.dat
27678,20170726/doc.2842.dat
27679,20170726/doc.3489.dat
27680,20170726/doc.3926.dat
27681,20170726/doc.0753.dat
27682,20170726/doc.2834.dat
27683,20170726/doc.0215.dat
27684,20170726/doc.2627.dat
27685,20170726/doc.1516.dat
27686,20170726/doc.1624.dat
27687,20170726/doc.1603.dat
27688,20170726/doc.0532.dat
27689,20170726/doc.3929.dat
27690,20170726/doc.4116.dat
27691,20170726/doc.2473.dat
27692,20170726/doc.3439.dat
27693,20170726/doc.3542.dat
27694,20170726/doc.4059.dat
27695,20170726/doc.4646.dat
27696,20170726/doc.4877.dat
27697,20170726/doc.3694.dat
27698,20170726/doc.2062.dat
27699,20170726/doc.0195.dat
27700,20170726/doc.2868.dat
27701,20170726/doc.3747.dat
27702,20170726/doc.3928.dat
27703,20170726/doc.4873.dat
27704,20170726/doc.2305.dat
27705,20170726/doc.3181.dat
27706,20170726/doc.2045.dat
27707,20170726/doc.3240.dat
27708,20170726/doc.1870.dat
27709,20170726/doc.2677.dat
27710,20170726/doc.4838.dat
27711,20170726/doc.1108.dat
27712,20170726/doc.2841.dat
27713,20170726/doc.4536.dat
27714,20170726/doc.1369.dat
27715,20170726/doc.4474.dat
27716,20170726/doc.2922.dat
27717,20170726/doc.1537.dat
27718,20170726/doc.1851.dat
27719,20170726/doc.4404.dat
27720,20170726/doc.4338.dat
27721,20170726/doc.3260.dat
27722,20170726/doc.0761.dat
27723,20170726/doc.3513.dat
27724,20170726/doc.3413.dat
27725,20170726/doc.3046.dat
27726,20170726/doc.1681.dat
27727,20170726/doc.4391.dat
27728,20170726/doc.3196.dat
27729,20170726/doc.3589.dat
27730,20170726/doc.4710.dat
27731,20170726/doc.4723.dat
27732,20170726/doc.0519.dat
27733,20170726/doc.2794.dat
27734,20170726/doc.1722.dat
27735,20170726/doc.0820.dat
27736,20170726/doc.0149.dat
27737,20170726/doc.1824.dat
27738,20170726/doc.2194.dat
27739,20170726/doc.4405.dat
27740,20170726/doc.1822.dat
27741,20170726/doc.3244.dat
27742,20170726/doc.1449.dat
27743,20170726/doc.2804.dat
27744,20170726/doc.1605.dat
27745,20170726/doc.4303.dat
27746,20170726/doc.5021.dat
27747,20170726/doc.0893.dat
27748,20170726/doc.1437.dat
27749,20170726/doc.2397.dat
27750,20170726/doc.2019.dat
27751,20170726/doc.0038.dat
27752,20170726/doc.1892.dat
27753,20170726/doc.1065.dat
27754,20170726/doc.3225.dat
27755,20170726/doc.1030.dat
27756,20170726/doc.4246.dat
27757,20170726/doc.0950.dat
27758,20170726/doc.3477.dat
27759,20170726/doc.4566.dat
27760,20170726/doc.0046.dat
27761,20170726/doc.2423.dat
27762,20170726/doc.4389.dat
27763,20170726/doc.3090.dat
27764,20170726/doc.2543.dat
27765,20170726/doc.2191.dat
27766,20170726/doc.3362.dat
27767,20170726/doc.3872.dat
27768,20170726/doc.4072.dat
27769,20170726/doc.0643.dat
27770,20170726/doc.3825.dat
27771,20170726/doc.4724.dat
27772,20170726/doc.0167.dat
27773,20170726/doc.2718.dat
27774,20170726/doc.0164.dat
27775,20170726/doc.3703.dat
27776,20170726/doc.2140.dat
27777,20170726/doc.4428.dat
27778,20170726/doc.4602.dat
27779,20170726/doc.3436.dat
27780,20170726/doc.0572.dat
27781,20170726/doc.2462.dat
27782,20170726/doc.0473.dat
27783,20170726/doc.0804.dat
27784,20170726/doc.1945.dat
27785,20170726/doc.3411.dat
27786,20170726/doc.1522.dat
27787,20170726/doc.0733.dat
27788,20170726/doc.0432.dat
27789,20170726/doc.1263.dat
27790,20170726/doc.0892.dat
27791,20170726/doc.3103.dat
27792,20170726/doc.3858.dat
27793,20170726/doc.0176.dat
27794,20170726/doc.2938.dat
27795,20170726/doc.2995.dat
27796,20170726/doc.0522.dat
27797,20170726/doc.3353.dat
27798,20170726/doc.0456.dat
27799,20170726/doc.0503.dat
27800,20170726/doc.2684.dat
27801,20170726/doc.1302.dat
27802,20170726/doc.0951.dat
27803,20170726/doc.4136.dat
27804,20170726/doc.2008.dat
27805,20170726/doc.1514.dat
27806,20170726/doc.3096.dat
27807,20170726/doc.2219.dat
27808,20170726/doc.2268.dat
27809,20170726/doc.0233.dat
27810,20170726/doc.2655.dat
27811,20170726/doc.2514.dat
27812,20170726/doc.3676.dat
27813,20170726/doc.2238.dat
27814,20170726/doc.2503.dat
27815,20170726/doc.2472.dat
27816,20170726/doc.0039.dat
27817,20170726/doc.0070.dat
27818,20170726/doc.1989.dat
27819,20170726/doc.0318.dat
27820,20170726/doc.2704.dat
27821,20170726/doc.0926.dat
27822,20170726/doc.3821.dat
27823,20170726/doc.2185.dat
27824,20170726/doc.2017.dat
27825,20170726/doc.4594.dat
27826,20170726/doc.0711.dat
27827,20170726/doc.1024.dat
27828,20170726/doc.1436.dat
27829,20170726/doc.2009.dat
27830,20170726/doc.0325.dat
27831,20170726/doc.2939.dat
27832,20170726/doc.2420.dat
27833,20170726/doc.4603.dat
27834,20170726/doc.3105.dat
27835,20170726/doc.0433.dat
27836,20170726/doc.4758.dat
27837,20170726/doc.1262.dat
27838,20170726/doc.4993.dat
27839,20170726/doc.4792.dat
27840,20170726/doc.4422.dat
27841,20170726/doc.1889.dat
27842,20170726/doc.0168.dat
27843,20170726/doc.2297.dat
27844,20170726/doc.2184.dat
27845,20170726/doc.0437.dat
27846,20170726/doc.4052.dat
27847,20170726/doc.3701.dat
27848,20170726/doc.4382.dat
27849,20170726/doc.4636.dat
27850,20170726/doc.3061.dat
27851,20170726/doc.3526.dat
27852,20170726/doc.0172.dat
27853,20170726/doc.0969.dat
27854,20170726/doc.4488.dat
27855,20170726/doc.4233.dat
27856,20170726/doc.0245.dat
27857,20170726/doc.4253.dat
27858,20170726/doc.0606.dat
27859,20170726/doc.2906.dat
27860,20170726/doc.0786.dat
27861,20170726/doc.2145.dat
27862,20170726/doc.2916.dat
27863,20170726/doc.0646.dat
27864,20170726/doc.2667.dat
27865,20170726/doc.0103.dat
27866,20170726/doc.0019.dat
27867,20170726/doc.1929.dat
27868,20170726/doc.2946.dat
27869,20170726/doc.2717.dat
27870,20170726/doc.2442.dat
27871,20170726/doc.4192.dat
27872,20170726/doc.1085.dat
27873,20170726/doc.3466.dat
27874,20170726/doc.2814.dat
27875,20170726/doc.3450.dat
27876,20170726/doc.1992.dat
27877,20170726/doc.0517.dat
27878,20170726/doc.5019.dat
27879,20170726/doc.1791.dat
27880,20170726/doc.4061.dat
27881,20170726/doc.3402.dat
27882,20170726/doc.4501.dat
27883,20170726/doc.4236.dat
27884,20170726/doc.0599.dat
27885,20170726/doc.1639.dat
27886,20170726/doc.2583.dat
27887,20170726/doc.3737.dat
27888,20170726/doc.0684.dat
27889,20170726/doc.4497.dat
27890,20170726/doc.0708.dat
27891,20170726/doc.0851.dat
27892,20170726/doc.3111.dat
27893,20170726/doc.2784.dat
27894,20170726/doc.0979.dat
27895,20170726/doc.2829.dat
27896,20170726/doc.0099.dat
27897,20170726/doc.2892.dat
27898,20170726/doc.4026.dat
27899,20170726/doc.4266.dat
27900,20170726/doc.1151.dat
27901,20170726/doc.1155.dat
27902,20170726/doc.4846.dat
27903,20170726/doc.4928.dat
27904,20170726/doc.3798.dat
27905,20170726/doc.1518.dat
27906,20170726/doc.1122.dat
27907,20170726/doc.2287.dat
27908,20170726/doc.0685.dat
27909,20170726/doc.0734.dat
27910,20170726/doc.1299.dat
27911,20170726/doc.4802.dat
27912,20170726/doc.3444.dat
27913,20170726/doc.2845.dat
27914,20170726/doc.1808.dat
27915,20170726/doc.2250.dat
27916,20170726/doc.1543.dat
27917,20170726/doc.3652.dat
27918,20170726/doc.3274.dat
27919,20170726/doc.2758.dat
27920,20170726/doc.2367.dat
27921,20170726/doc.1596.dat
27922,20170726/doc.3211.dat
27923,20170726/doc.1326.dat
27924,20170726/doc.1307.dat
27925,20170726/doc.1086.dat
27926,20170726/doc.4255.dat
27927,20170726/doc.0357.dat
27928,20170726/doc.2821.dat
27929,20170726/doc.4470.dat
27930,20170726/doc.4139.dat
27931,20170726/doc.3983.dat
27932,20170726/doc.4801.dat
27933,20170726/doc.1932.dat
27934,20170726/doc.1142.dat
27935,20170726/doc.3962.dat
27936,20170726/doc.2582.dat
27937,20170726/doc.1786.dat
27938,20170726/doc.3857.dat
27939,20170726/doc.3323.dat
27940,20170726/doc.1223.dat
27941,20170726/doc.3934.dat
27942,20170726/doc.4519.dat
27943,20170726/doc.2753.dat
27944,20170726/doc.2135.dat
27945,20170726/doc.3152.dat
27946,20170726/doc.1599.dat
27947,20170726/doc.1638.dat
27948,20170726/doc.2239.dat
27949,20170726/doc.4002.dat
27950,20170726/doc.2544.dat
27951,20170726/doc.2891.dat
27952,20170726/doc.3451.dat
27953,20170726/doc.2646.dat
27954,20170726/doc.0238.dat
27955,20170726/doc.0946.dat
27956,20170726/doc.3221.dat
27957,20170726/doc.0604.dat
27958,20170726/doc.0152.dat
27959,20170726/doc.4628.dat
27960,20170726/doc.0242.dat
27961,20170726/doc.4133.dat
27962,20170726/doc.2419.dat
27963,20170726/doc.1645.dat
27964,20170726/doc.1797.dat
27965,20170704/doc.0306.dat
27966,20170704/doc.2685.dat
27967,20170704/doc.2636.dat
27968,20170704/doc.4269.dat
27969,20170704/doc.4026.dat
27970,20170704/doc.3846.dat
27971,20170704/doc.0454.dat
27972,20170704/doc.0201.dat
27973,20170704/doc.4171.dat
27974,20170704/doc.0900.dat
27975,20170704/doc.3949.dat
27976,20170708/doc.2816.dat
27977,20170704/doc.0307.dat
27978,20170704/doc.1753.dat
27979,20170704/doc.3000.dat
27980,20170704/doc.1168.dat
27981,20170704/doc.2040.dat
27982,20170704/doc.4362.dat
